Pred,True
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
['A'],['A']
['B'],['B']
['A'],['B']
['A'],['A']
"['A', 'C']","['A', 'B']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
['A'],['A']
['C'],['C']
['A'],['A']
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['B']
['A'],['B']
['B'],['C']
['B'],['D']
['A'],['B']
['C'],['C']
['D'],['D']
['B'],['B']
['D'],['D']
['D'],['A']
['B'],['B']
['C'],['A']
['B'],['C']
"['B', 'C']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['B', 'D']","['A', 'B', 'C', 'D', 'E']"
"['B', 'C', 'E']","['B', 'C', 'E']"
"['A', 'B', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D', 'E']","['B', 'C', 'E']"
"['A', 'B', 'D', 'E']","['A', 'B', 'E']"
"['B', 'C']","['A', 'D']"
"['C', 'E']","['B', 'C', 'E']"
['D'],['D']
['B'],['B']
['C'],['B']
['B'],['D']
['D'],['D']
['C'],['B']
['A'],['A']
['D'],['D']
['B'],['C']
['A'],['C']
['A'],['A']
['A'],['C']
['B'],['B']
['C'],['C']
['A'],['C']
['A'],['B']
['D'],['A']
['C'],['C']
['C'],['C']
['C'],['C']
['C'],['C']
['B'],['B']
['D'],['D']
['C'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'E']"
"['A', 'D']","['A', 'D']"
"['B', 'C', 'D']","['A', 'D']"
"['A', 'B']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D']","['B', 'C', 'D']"
"['B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C', 'B']","['A', 'B', 'C', 'D']"
"['B', 'D']","['B', 'C']"
"['B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'B']","['B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D', 'E', 'F']","['A', 'B', 'C', 'D', 'E']"
['D'],['D']
['A'],['B']
['C'],['C']
['B'],['B']
['A'],['B']
['A'],['D']
['D'],['D']
['C'],['D']
['C'],['C']
['C'],['C']
['C'],['D']
['A'],['A']
['C'],['C']
['C'],['C']
['B'],['B']
['B'],['B']
['D'],['A']
['B'],['B']
['C'],['C']
['D'],['D']
['B'],['B']
['D'],['D']
['B'],['D']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C']","['A', 'B', 'C', 'D']"
"['A', 'C', 'D']","['C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'D']","['A', 'D', 'E']"
"['A', 'B', 'D']","['A', 'B', 'C', 'D']"
"['B', 'D']","['B', 'D']"
"['A', 'C', 'D']","['B', 'D', 'A', 'C']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'D', 'E']","['A', 'B', 'D', 'E']"
"['B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
"['B', 'C']","['B', 'C']"
['A'],"['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B']"
['A'],['A']
"['A', 'C']","['A', 'B']"
['D'],['A']
['A'],['A']
"['A', 'B', 'D']","['A', 'B']"
"['C', 'D']","['A', 'B']"
['A'],['A']
"['A', 'B']","['A', 'B']"
['A'],['A']
"['B', 'D']","['A', 'C']"
"['A', 'B']","['A', 'B']"
"['B', 'A']","['A', 'B']"
['A'],['A']
['C'],['B']
['A'],['A']
"['B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'C']","['A', 'B']"
"['A', 'C']","['A', 'B']"
"['B', 'D']","['A', 'B', 'C', 'D']"
"['B', 'D']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'D']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'C']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
['B'],['C']
"['A', 'B']","['A', 'B']"
['A'],['A']
['C'],['A']
['D'],['D']
['D'],['D']
['D'],['D']
['C'],['C']
['D'],['C']
['B'],['B']
['A'],['A']
['A'],['B']
['C'],['C']
['B'],['B']
['D'],['D']
['C'],['C']
['A'],['A']
['D'],['D']
"['A', 'C', 'D', 'E']","['C', 'E']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'D']","['A', 'D']"
"['D', 'F', 'C']","['A', 'B', 'C']"
"['A', 'C']","['A', 'B', 'C']"
"['C', 'D']","['A', 'C', 'D']"
"['C', 'D']","['C', 'D']"
"['C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C', 'D']","['C', 'D']"
"['B', 'D']","['B', 'D']"
"['B', 'C', 'D']","['A', 'D']"
['D'],['D']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['D'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['C'],['A']
['D'],['A']
['D'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['B'],['B']
['B'],['B']
['A'],['C']
['B'],['B']
['C'],['A']
['C'],['C']
['A'],['A']
['C'],['B']
['C'],['C']
['B'],['B']
"['B', 'C', 'D']","['B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C']","['A', 'C']"
"['A', 'C', 'D']","['A', 'C']"
"['B', 'D']","['A', 'D']"
"['A', 'B', 'C', 'D']","['B', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'D']","['B', 'C', 'D']"
"['B', 'C', 'D']","['B', 'C', 'D']"
['A'],"['A', 'D']"
"['A', 'C']","['A', 'C', 'D']"
"['A', 'B']","['A', 'B']"
"['B', 'C', 'D']","['A', 'B', 'C']"
"['B', 'C']","['A', 'B', 'C', 'D']"
['B'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['B']
['B'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['B']
['B'],['B']
['C'],['B']
['B'],['D']
['A'],['B']
['D'],['D']
['A'],['B']
['D'],['C']
['A'],['B']
['D'],['C']
['A'],['A']
['C'],['C']
['C'],['C']
['A'],['B']
['B'],['A']
['B'],['C']
['D'],['A']
"['A', 'D', 'E']","['A', 'D', 'E']"
"['A', 'B', 'C', 'D']","['A', 'C', 'D']"
"['A', 'C']","['A', 'C']"
"['A', 'C']","['A', 'C', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'C', 'D']"
"['B', 'D']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['C', 'D']"
"['B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'C']","['A', 'B', 'C', 'D']"
"['A', 'C', 'D']","['A', 'C', 'D']"
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['D']
['B'],['A']
['D'],['A']
['B'],['B']
['D'],['A']
['C'],['C']
['A'],['D']
['C'],['B']
['A'],['D']
['D'],['B']
['D'],['D']
['D'],['A']
['B'],['B']
['D'],['D']
['B'],['C']
['C'],['C']
"['A', 'C']","['A', 'C']"
"['A', 'D']","['B', 'C']"
"['A', 'C']","['A', 'D']"
"['B', 'C']","['B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['B', 'C']","['B', 'C', 'D']"
"['A', 'B']","['A', 'B', 'C']"
"['A', 'C']","['A', 'B', 'C']"
"['B', 'D']","['B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'C']"
['A'],['A']
['B'],['B']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['B'],['B']
['B'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['C'],['B']
['A'],['A']
['A'],['A']
['B'],['A']
['D'],['A']
['A'],['A']
['C'],['C']
['A'],['A']
['D'],['A']
['B'],['B']
['C'],['B']
['A'],['B']
['A'],['D']
['B'],['C']
['A'],['B']
['A'],['B']
['B'],['C']
['C'],['A']
['B'],['C']
['B'],['B']
['B'],['D']
['B'],['A']
['B'],['C']
['C'],['C']
['B'],['D']
['B'],['D']
['C'],['B']
['D'],['D']
['C'],['B']
['C'],['A']
['A'],['A']
['B'],['D']
"['A', 'B']","['A', 'B', 'C']"
"['A', 'D']","['A', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C']"
"['B', 'C']","['B', 'C', 'D']"
"['B', 'C', 'D', 'E', 'F']","['B', 'C', 'F']"
"['A', 'C']","['C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['B', 'D']"
"['A', 'C']","['A', 'C', 'D']"
"['A', 'C']","['A', 'B', 'C']"
"['A', 'C']","['A', 'C']"
"['A', 'B', 'C']","['A', 'C', 'D']"
"['C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
['A'],['A']
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'C']","['A', 'B', 'C']"
"['A', 'C']","['A', 'C']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'C', 'D']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['B', 'C']","['A', 'B']"
"['A', 'B', 'C']","['A', 'B']"
"['B', 'D']","['A', 'B']"
"['B', 'A']","['B', 'A']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'A']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
['C'],['C']
['D'],['A']
['D'],['B']
['C'],['C']
['C'],['C']
['A'],['B']
['A'],['B']
['A'],['A']
['A'],['B']
['D'],['D']
['B'],['B']
['A'],['C']
['A'],['A']
['D'],['B']
['C'],['B']
['B'],['B']
['A'],['D']
['D'],['D']
['B'],['B']
['B'],['D']
['B'],['D']
['B'],['D']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['C']
['B'],['C']
['D'],['D']
['A'],['B']
['B'],['D']
['A'],['B']
['B'],['B']
['A'],['A']
['A'],['A']
['B'],['B']
"['B', 'C']","['A', 'B']"
"['B', 'C']","['A', 'B', 'C']"
"['B', 'D']","['A', 'B']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['A'],['A']
"['A', 'C']","['A', 'C']"
['B'],['B']
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['B', 'D']","['A', 'B', 'C']"
"['B', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
['D'],['B']
['A'],['A']
['C'],['C']
['A'],['C']
['B'],['B']
['C'],['C']
['D'],['C']
['D'],['D']
['B'],['A']
['A'],['A']
['B'],['B']
['C'],['C']
['B'],['B']
['D'],['B']
['B'],['C']
['C'],['C']
['C'],['C']
['B'],['D']
['B'],['B']
['A'],['A']
['C'],['D']
"['B', 'C']","['B', 'D']"
"['A', 'C']","['A', 'C', 'E']"
"['B', 'D', 'E']","['B', 'D', 'E']"
"['A', 'D']","['A', 'D']"
"['A', 'C']","['A', 'D']"
"['C', 'D']","['A', 'C', 'E']"
"['B', 'C']","['A', 'B']"
"['A', 'D']","['A', 'D', 'E']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'C']","['A', 'D']"
"['A', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C', 'D']","['C', 'D']"
"['A', 'C']","['B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['C'],['A']
['A'],['A']
['B'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
"['A', 'B']","['A', 'B']"
['A'],['A']
"['A', 'B', 'C', 'D']","['A', 'D']"
"['A', 'B']","['A', 'B', 'C', 'D']"
['C'],['A']
"['A', 'B']","['A', 'B']"
['B'],['B']
['C'],['A']
"['A', 'B']","['A', 'B']"
['A'],['A']
['C'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['D'],['B']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['D'],['A']
['D'],['B']
['C'],['B']
['B'],['D']
['B'],['A']
['B'],['D']
['B'],['C']
['C'],['C']
['B'],['A']
['C'],['D']
['D'],['C']
['A'],['A']
"['A', 'B']","['A', 'C', 'E']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],"['A', 'B', 'C']"
"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'H']","['A', 'B', 'C', 'D', 'E', 'F', 'G', 'H']"
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['C'],['A']
['A'],['A']
['D'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['B'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['C'],['B']
['A'],['A']
['B'],['A']
['C'],['C']
['A'],['B']
['D'],['A']
['A'],['B']
['A'],['C']
['B'],['D']
['B'],['B']
['A'],['A']
['C'],['C']
['A'],['D']
['A'],['C']
['B'],['C']
['D'],['C']
['B'],['B']
"['A', 'B', 'C', 'D']","['B', 'D']"
"['A', 'C']","['B', 'C', 'D']"
"['A', 'D']","['B', 'C']"
"['B', 'D', 'E']","['B', 'D']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C', 'D']","['B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D', 'E']","['B', 'C', 'D']"
"['A', 'D']","['A', 'D']"
"['B', 'C', 'D', 'E', 'F']","['A', 'B', 'C', 'D', 'E', 'F']"
['D'],"['B', 'D']"
"['B', 'C', 'D', 'E']","['B', 'C', 'E']"
"['A', 'D']","['A', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C']","['A', 'C']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'D']","['A', 'B']"
"['B', 'C']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'C']","['A', 'D']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'C']","['A', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B', 'D']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'C']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'C']","['A', 'B']"
"['C', 'A']","['A', 'B']"
"['C', 'B']","['A', 'B']"
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['D'],['A']
['B'],['B']
['D'],['B']
['C'],['C']
['C'],['C']
['B'],['C']
['D'],['D']
['C'],['A']
['B'],['B']
['C'],['B']
['B'],['B']
['C'],['B']
['B'],['D']
['B'],['B']
['A'],['A']
['A'],['A']
['D'],['B']
['A'],['D']
['C'],['A']
['C'],['D']
"['B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'C']","['B', 'C']"
"['B', 'D']","['B', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C']"
['A'],"['A', 'B', 'C']"
"['A', 'B']","['A', 'B', 'D']"
"['A', 'B', 'C']","['A', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'B', 'C']","['B', 'D']"
"['B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['B', 'C']","['A', 'B', 'D']"
['C'],['C']
['A'],['A']
['D'],['D']
"['A', 'C']","['A', 'D']"
['B'],['B']
['D'],['B']
['A'],['A']
['C'],['C']
['D'],['D']
['B'],['B']
['D'],['D']
['C'],['C']
['D'],['D']
['D'],['D']
"['C', 'D']","['C', 'D']"
['B'],['C']
['B'],['B']
['D'],['D']
"['B', 'A']","['B', 'A']"
['B'],['C']
['C'],['B']
"['A', 'D']","['A', 'D']"
['C'],['C']
"['A', 'C', 'D', 'E']","['C', 'E']"
"['C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['B', 'D', 'E']","['B', 'D', 'E']"
"['A', 'C']","['A', 'C', 'D']"
"['A', 'B']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C']","['B', 'C']"
"['B', 'C']","['B', 'C']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
"['A', 'D']","['A', 'D']"
"['A', 'C', 'D']","['A', 'D']"
"['B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'C']","['A', 'C']"
"['A', 'D']","['A', 'D']"
"['C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'C']","['B', 'C', 'E']"
"['C', 'D']","['C', 'D']"
"['A', 'C', 'D', 'E']","['A', 'C', 'D', 'E']"
['B'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['B', 'A']","['A', 'B']"
"['B', 'D']","['A', 'B']"
"['A', 'B', 'D']","['A', 'B', 'C']"
"['A', 'C']","['A', 'B', 'C']"
"['A', 'C']","['A', 'B', 'C']"
['A'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
['A'],['A']
"['A', 'B']","['A', 'B']"
"['B', 'A']","['A', 'B']"
"['A', 'D']","['A', 'B']"
"['B', 'C']","['A', 'B']"
"['A', 'B']","['A', 'B']"
['B'],['A']
"['A', 'D']","['A', 'B']"
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['B'],['A']
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
['D'],['B']
['B'],['A']
['D'],"['A', 'B']"
"['B', 'C', 'D']","['B', 'C', 'D']"
['C'],['C']
['A'],['A']
['B'],['A']
['A'],['B']
['C'],['C']
['A'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'C']","['A', 'C', 'D']"
['A'],['A']
['A'],['B']
['A'],['A']
['C'],['C']
['C'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B']"
['A'],['A']
['C'],['C']
['B'],['B']
['A'],['D']
['B'],['A']
['C'],['C']
['D'],['D']
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D', 'E']","['A', 'C', 'D']"
['B'],['C']
['B'],['C']
['B'],['A']
['B'],['D']
['A'],['B']
['A'],['B']
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D']"
"['A', 'C', 'D']","['A', 'B']"
['B'],['B']
['D'],['D']
['D'],['C']
['D'],['B']
['D'],['C']
['B'],['B']
['C'],['B']
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
['B'],['C']
['C'],['B']
['D'],['D']
['C'],['C']
"['A', 'D']","['A', 'D']"
"['B', 'C', 'D', 'E']","['A', 'B', 'C', 'D']"
['D'],['D']
['D'],['A']
['D'],['A']
['A'],['B']
['A'],['A']
['C'],['B']
"['B', 'C']","['A', 'B', 'C']"
"['A', 'C', 'D']","['A', 'B']"
['C'],['B']
['B'],['D']
['A'],['C']
['B'],['B']
['B'],['B']
['C'],['C']
"['B', 'D', 'E']","['A', 'B', 'C', 'E']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
['B'],['B']
['D'],['D']
['D'],['D']
['D'],['D']
['B'],['A']
['C'],['B']
['C'],['C']
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
"['A', 'B']","['A', 'B']"
['B'],['B']
['C'],['C']
['A'],['A']
['B'],['B']
['D'],['D']
['B'],['C']
['B'],['D']
"['A', 'C', 'D']","['A', 'D']"
"['B', 'C', 'D']","['A', 'C', 'D']"
['B'],['C']
['C'],['C']
['A'],['B']
['D'],['D']
['A'],['A']
['B'],['B']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['B'],['B']
['B'],['B']
['B'],['C']
['B'],['C']
['B'],['C']
['A'],['A']
"['A', 'B', 'C']","['A', 'B']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['D'],['C']
['A'],['A']
['B'],['B']
['A'],['A']
"['C', 'D']","['A', 'B', 'C']"
"['B', 'C']","['B', 'C']"
['A'],['A']
['C'],['C']
['D'],['A']
"['A', 'D']","['A', 'D']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'E']"
['D'],['D']
['B'],['B']
['D'],['D']
['B'],['D']
"['A', 'B']","['A', 'B']"
"['A', 'C', 'D']","['A', 'C', 'D']"
['B'],['B']
['C'],['A']
['B'],['C']
['B'],['B']
"['B', 'C', 'D']","['A', 'B', 'C']"
['C'],['C']
['B'],['B']
['B'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['C', 'D', 'E']","['B', 'D']"
['C'],['D']
['A'],['B']
['B'],['B']
['C'],['C']
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'D', 'E']"
"['C', 'D', 'E']","['A', 'B', 'C', 'E']"
['A'],['B']
['A'],['D']
"['A', 'B', 'C']","['A', 'D']"
['C'],['C']
['C'],['C']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B']","['A', 'B', 'C']"
['B'],['B']
['C'],['C']
['B'],['B']
['A'],['A']
"['B', 'D']","['B', 'D', 'E']"
"['B', 'C', 'D', 'E']","['A', 'B', 'C']"
['C'],['B']
['D'],['D']
['D'],['A']
"['C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['A'],['A']
['C'],['C']
['B'],['C']
"['B', 'C', 'E']","['A', 'B', 'E']"
"['A', 'C', 'D', 'E']","['A', 'C', 'D', 'E']"
['B'],['B']
['C'],['B']
['C'],['C']
['B'],['B']
"['A', 'D']","['A', 'C']"
"['A', 'B', 'C', 'D', 'E']","['A', 'C', 'D', 'E']"
['B'],['B']
['A'],['A']
['C'],['C']
"['A', 'D']","['A', 'D']"
"['B', 'D']","['B', 'C', 'D']"
['C'],['C']
['D'],['C']
['A'],['A']
['B'],['B']
['A'],['D']
['D'],['B']
['B'],['C']
['B'],['B']
['D'],['D']
['A'],['A']
['A'],['A']
['D'],['D']
['C'],['D']
['B'],['B']
"['A', 'C', 'D']","['C', 'D']"
"['A', 'B']","['A', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
['B'],['B']
['D'],['A']
['A'],['C']
['A'],['A']
['A'],['A']
['B'],['A']
['C'],['B']
['B'],['C']
['C'],['C']
['A'],['A']
['D'],['B']
['D'],['A']
['C'],['A']
"['A', 'B', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
['B'],['B']
['B'],['B']
['C'],['C']
['D'],['D']
['A'],['A']
['A'],['A']
['B'],['B']
['B'],['B']
['A'],['D']
['B'],['D']
['A'],['D']
['A'],['B']
['B'],['C']
['B'],['B']
